[15:38:43]  Demmarrage version : 1.0.0.0
[15:38:43]  lecture de la configuration
[15:38:43]  Rafraichissement de la configuration
[15:39:24] 	 Traitement du fichier csv : C:\csvToMis\mikabug\brgm_210416214334_BN668.CSV
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 06022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 07022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:28] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 08022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 09022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 10022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:29] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 11022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 12022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:30] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 13022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 14022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 15022021
[15:39:31] 		 16022021
[15:39:31] 		 16022021
[15:39:31] 		 16022021
[15:39:31] 		 16022021
[15:39:31] 		 16022021
[15:39:31] 		 16022021
